#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=20676, tid=25152
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.14+8) (build 11.0.14+8-LTS-263)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.14+8-LTS-263, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\lib\idea_rt.jar=60819:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\bin -Dfile.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket60818 @w@C:\Users\amit\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\amit\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i3-4005U CPU @ 1.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Mon Dec  2 12:27:22 2024 India Standard Time elapsed time: 396.542441 seconds (0d 0h 6m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001cfec4d4800):  VMThread "VM Thread" [stack: 0x00000010db200000,0x00000010db300000] [id=25152] _threads_hazard_ptr=0x000001cfef7176d0

Stack: [0x00000010db200000,0x00000010db300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001cfd6490f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6296da]
V  [jvm.dll+0x76323f]
V  [jvm.dll+0x7648e9]
V  [jvm.dll+0x764ed5]
V  [jvm.dll+0x764e8b]
V  [jvm.dll+0x628c23]
V  [jvm.dll+0x6292d8]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000001cfd6490f2d

VM_Operation (0x00000010df3fcd60): BulkRevokeBias, mode: safepoint, requested by thread 0x000001cfed933000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cfef7176d0, length=75, elements={
0x000001cfcee4f800, 0x000001cfec4da000, 0x000001cfecd08800, 0x000001cfecd5b000,
0x000001cfecd5c000, 0x000001cfecd5d800, 0x000001cfecd65000, 0x000001cfecd6e800,
0x000001cfecd74800, 0x000001cfec493800, 0x000001cfed206800, 0x000001cfeda40800,
0x000001cfefec2800, 0x000001cfee8e2800, 0x000001cff0747800, 0x000001cfef594000,
0x000001cff090f800, 0x000001cff090e000, 0x000001cff090f000, 0x000001cff0911000,
0x000001cff0910800, 0x000001cff090b800, 0x000001cff090c800, 0x000001cfef97a000,
0x000001cfef979000, 0x000001cfef97f800, 0x000001cfef97c800, 0x000001cfef97d800,
0x000001cfef980800, 0x000001cfef97e000, 0x000001cfef97b000, 0x000001cfef984000,
0x000001cfef982000, 0x000001cfef987000, 0x000001cfef985800, 0x000001cfef984800,
0x000001cfef983000, 0x000001cfef986800, 0x000001cfef981800, 0x000001cfee893800,
0x000001cfee896000, 0x000001cfee892800, 0x000001cfee891800, 0x000001cfee89c800,
0x000001cfee89a000, 0x000001cfee89a800, 0x000001cfee896800, 0x000001cfee89b800,
0x000001cfee89d000, 0x000001cfee899000, 0x000001cfee897800, 0x000001cfee89e000,
0x000001cfee898800, 0x000001cfee89f000, 0x000001cfee89f800, 0x000001cfee8a0800,
0x000001cfef97b800, 0x000001cfef988000, 0x000001cff090a800, 0x000001cff090d000,
0x000001cfed935800, 0x000001cfed930800, 0x000001cfed933000, 0x000001cfed934000,
0x000001cfed935000, 0x000001cfed931800, 0x000001cfed930000, 0x000001cfed936800,
0x000001cfed938000, 0x000001cfed937000, 0x000001cfed932800, 0x000001cfed93c000,
0x000001cfed939000, 0x000001cfed93e800, 0x000001cfed93d000
}

Java Threads: ( => current thread )
Event: 348.777 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x0000000088fb9e20}: connect timed out> (0x0000000088fb9e20) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 349.616 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x0000000088fbad98}: connect timed out> (0x0000000088fbad98) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 350.462 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x0000000088fbbd10}: connect timed out> (0x0000000088fbbd10) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 351.293 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x0000000088fbcc88}: connect timed out> (0x0000000088fbcc88) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 352.141 Thread 0x000001cfed937000 Exception <a 'java/net/SocketTimeoutException'{0x0000000088fbdc00}: connect timed out> (0x0000000088fbdc00) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 394.610 Executing VM operation: RevokeBias done
Event: 394.614 Executing VM operation: RevokeBias
Event: 394.615 Executing VM operation: RevokeBias done
Event: 394.625 Executing VM operation: RevokeBias
Event: 394.625 Executing VM operation: RevokeBias done
Event: 394.626 Executing VM operation: RevokeBias
Event: 394.626 Executing VM operation: RevokeBias done
Event: 394.627 Executing VM operation: RevokeBias
Event: 394.628 Executing VM operation: RevokeBias done
Event: 394.638 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x00007ff71b4f0000 - 0x00007ff71b4ff000 	C:\Program Files\Java\jdk-11.0.14\bin\java.exe
0x00007ff90aed0000 - 0x00007ff90b0c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff909c90000 - 0x00007ff909d52000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff908570000 - 0x00007ff90886e000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff908ba0000 - 0x00007ff908ca0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8fc210000 - 0x00007ff8fc228000 	C:\Program Files\Java\jdk-11.0.14\bin\jli.dll
0x00007ff90a560000 - 0x00007ff90a611000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff90ad90000 - 0x00007ff90ae2e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9096f0000 - 0x00007ff90978f000 	C:\WINDOWS\System32\sechost.dll
0x00007ff909790000 - 0x00007ff9098b3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff908ec0000 - 0x00007ff908ee7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff90a800000 - 0x00007ff90a99d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff908870000 - 0x00007ff908892000 	C:\WINDOWS\System32\win32u.dll
0x00007ff909d60000 - 0x00007ff909d8b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9089d0000 - 0x00007ff908ae7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9088a0000 - 0x00007ff90893d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8fb4b0000 - 0x00007ff8fb74a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff907e90000 - 0x00007ff907e9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8fc040000 - 0x00007ff8fc055000 	C:\Program Files\Java\jdk-11.0.14\bin\VCRUNTIME140.dll
0x00007ff90aa80000 - 0x00007ff90aaaf000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000072c00000 - 0x0000000072c0c000 	C:\Program Files (x86)\360\Total Security\safemon\SafeWrapper.dll
0x00007ff8ea690000 - 0x00007ff8ea73c000 	C:\Program Files (x86)\360\Total Security\safemon\libzdtp64.dll
0x00007ff909df0000 - 0x00007ff90a55d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff90ae30000 - 0x00007ff90ae85000 	C:\WINDOWS\System32\SHLWAPI.dll
0x00007ff8cc340000 - 0x00007ff8cc3db000 	C:\Program Files\Java\jdk-11.0.14\bin\msvcp140.dll
0x00007ff8afd50000 - 0x00007ff8b0866000 	C:\Program Files\Java\jdk-11.0.14\bin\server\jvm.dll
0x00007ff90aab0000 - 0x00007ff90aab8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8f3d40000 - 0x00007ff8f3d49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8fd010000 - 0x00007ff8fd037000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff90aac0000 - 0x00007ff90ab2b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff906340000 - 0x00007ff906352000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9055e0000 - 0x00007ff9055f0000 	C:\Program Files\Java\jdk-11.0.14\bin\verify.dll
0x00007ff8eafa0000 - 0x00007ff8eb184000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8eaf60000 - 0x00007ff8eaf94000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff908940000 - 0x00007ff9089c2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8f58b0000 - 0x00007ff8f58d8000 	C:\Program Files\Java\jdk-11.0.14\bin\java.dll
0x00007ff904780000 - 0x00007ff90478a000 	C:\Program Files\Java\jdk-11.0.14\bin\jimage.dll
0x00007ff8fc400000 - 0x00007ff8fc40e000 	C:\Program Files\Java\jdk-11.0.14\bin\instrument.dll
0x00007ff8fa590000 - 0x00007ff8fa5a6000 	C:\Program Files\Java\jdk-11.0.14\bin\zip.dll
0x00007ff906540000 - 0x00007ff906ce4000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff909930000 - 0x00007ff909c83000 	C:\WINDOWS\System32\combase.dll
0x00007ff907d80000 - 0x00007ff907dae000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff909620000 - 0x00007ff9096ed000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff90ace0000 - 0x00007ff90ad8d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9084a0000 - 0x00007ff9084c4000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8f52e0000 - 0x00007ff8f52f9000 	C:\Program Files\Java\jdk-11.0.14\bin\net.dll
0x00007ff902940000 - 0x00007ff902a4d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff907b60000 - 0x00007ff907bca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8f47a0000 - 0x00007ff8f47b2000 	C:\Program Files\Java\jdk-11.0.14\bin\nio.dll
0x00007ff8e3540000 - 0x00007ff8e355a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\bin\breakgen64.dll
0x00007ff908220000 - 0x00007ff908238000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9074a0000 - 0x00007ff9074d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff908460000 - 0x00007ff90848e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff907cf0000 - 0x00007ff907cfc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff907860000 - 0x00007ff90789b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff90ac70000 - 0x00007ff90ac78000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8fea10000 - 0x00007ff8fea27000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8fe8b0000 - 0x00007ff8fe8cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9078a0000 - 0x00007ff90796a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8dce50000 - 0x00007ff8dce75000 	C:\Program Files\Java\jdk-11.0.14\bin\sunec.dll
0x00007ff8fa7b0000 - 0x00007ff8fa7ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ff901c60000 - 0x00007ff901ce0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8fa570000 - 0x00007ff8fa57d000 	C:\Program Files\Java\jdk-11.0.14\bin\sunmscapi.dll
0x00007ff908d60000 - 0x00007ff908ebc000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff907e50000 - 0x00007ff907e77000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff907e10000 - 0x00007ff907e4b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8fc030000 - 0x00007ff8fc039000 	C:\Program Files\Java\jdk-11.0.14\bin\management.dll
0x00007ff8fabd0000 - 0x00007ff8fabdb000 	C:\Program Files\Java\jdk-11.0.14\bin\management_ext.dll
0x00007ff8f4080000 - 0x00007ff8f4097000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8e6e20000 - 0x00007ff8e6e3b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8fff00000 - 0x00007ff8fff15000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff903d50000 - 0x00007ff903d6d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8e6e00000 - 0x00007ff8e6e12000 	C:\WINDOWS\System32\winrnr.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.14\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files (x86)\360\Total Security\safemon;C:\Program Files\Java\jdk-11.0.14\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\bin

VM Arguments:
jvm_args: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\lib\idea_rt.jar=60819:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\bin -Dfile.encoding=UTF-8 
java_command: com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket60818 @w@C:\Users\amit\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\amit\AppData\Local\Temp\idea_testng.tmp
java_class_path (initial): C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\lib\idea_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\plugins\testng\lib\testng-rt.jar;J:\3. automation testing testing acadmey\day41--selenium -UI elements\AssignmentAnswers\Appolo-Tools\target\test-classes;J:\3. automation testing testing acadmey\day41--selenium -UI elements\AssignmentAnswers\Appolo-Tools\target\classes;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-java\4.9.1\selenium-java-4.9.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-api\4.9.1\selenium-api-4.9.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v111\4.9.1\selenium-devtools-v111-4.9.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v112\4.9.1\selenium-devtools-v112-4.9.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v113\4.9.1\selenium-devtools-v113-4.9.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.9.1\selenium-devtools-v85-4.9.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.9.1\selenium-edge-driver-4.9.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.9.1\selenium-firefox-driver-4.9.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-http\4.9.1\selenium-http-4.9.1.jar;C:\Users\amit\.m2\repository\dev\failsafe\failsafe\3.3.1\failsafe-3.3.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.9.1\selenium-ie-driver-4.9.1.jar;C:\Users\amit\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.9.1\selenium-remote-driver-4.9.1.jar;C:\Users\amit\.m2\repository\io\netty\netty-buffer\4.1.91.Final\netty-buffer-4.1.91.Final.jar;C:\Users\amit\.m2\repository\io\netty\netty-codec-http\4.1.91.Final\netty-codec-http-4.1.91.Final.jar;C:\Users\amit\.m2\repository\io\netty\netty-codec\4.1.91.Final\netty-codec-4.1.9
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2122317824                                {product} {ergonomic}
   size_t MaxNewSize                               = 1272971264                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.14
CLASSPATH=E:\cdac pune\6.core java\day2\assignment 2\bin;E:\cdac pune\6.core java\day1\day1 (assignment)\q4\bin
PATH=C:\Program Files\Java\jdk-11.0.14\bin;C:\Users\amit\AppData\Local\Android\Sdk\platform-tools;C:\Users\amit\AppData\Local\Android\Sdk\tools;C:\TDM-GCC-64\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\PROGRAMDATA\ORACLE\JAVA\JAVAPATH;C:\PROGRAM FILES (X86)\INTEL\ICLS CLIENT\;C:\PROGRAM FILES\INTEL\ICLS CLIENT\;C:\WINDOWS\SYSTEM32;C:\WINDOWS;C:\WINDOWS\SYSTEM32\WBEM;C:\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;C:\PROGRAM FILES\INTEL\INTEL(R) MANAGEMENT ENGINE COMPONENTS\DAL;C:\PROGRAM FILES\INTEL\INTEL(R) MANAGEMENT ENGINE COMPONENTS\IPT;C:\PROGRAM FILES (X86)\INTEL\INTEL(R) MANAGEMENT ENGINE COMPONENTS\DAL;C:\PROGRAM FILES (X86)\INTEL\INTEL(R) MANAGEMENT ENGINE COMPONENTS\IPT;C:\PROGRAM FILES (X86)\COMMON FILES\LENOVO\EASYPLUSSDK\BIN;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\WINDOWS\system32;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\amit\AppData\Local\Microsoft\WindowsApps;C:\Users\amit\AppData\Roaming\Dashl;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft VS Code\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\nodejs\;C:\Users\amit\Desktop\curl-8.0.1_7-win64-mingw;C:\apache-maven-3.9.3\bin;C:\allure-2.10.0\bin;C:\Windows\System32\wsl.exe;C:\Program Files\Go\bin;C:\sqlite-tools-win32-x86-3430100;C:\Program Files\PuTTY\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Git\cmd;C:\Program Files\Git LFS;C:\Users\amit\AppData\Local\Android\Sdk\tools\bin;C:\Users\amit\AppData\Local\Android\Sdk\build-tools\35.0.0-rc4;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ngrok;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\amit\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\amit\A
USERNAME=sumit
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Hyper-V role detected

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1 microcode 0x25, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, fma

Memory: 4k page, system-wide physical 8095M (567M free)
TotalPageFile size 11538M (AvailPageFile size 104M)
current process WorkingSet (physical memory assigned to process): 290M, peak: 312M
current process commit charge ("private bytes"): 322M, peak: 346M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.14+8-LTS-263) for windows-amd64 JRE (11.0.14+8-LTS-263), built on Dec  7 2021 21:53:57 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
